collection	main_collection	main_id	type
sg_tool_lab_diff_exon			detail
sg_snp_detail	sg_snp	snp_id	detail
sg_tool_lab_igv_format			detail
sg_splicing_rmats_psi	sg_splicing_rmats_stats	stat_id	detail
sg_tool_lab_gene_structure_ext			detail
kegg_pic			detail
sg_tf_stat_bar_detail	sg_tf_stat	tf_stat_id	detail
sg_asprofile_diff_detail	sg_asprofile_diff	diff_id	detail
sg_geneset_aa			detail
genesetkegg			detail
sg_wgcna_prepare_detail	sg_wgcna_prepare	prepare_id	detail
sg_annotation_cog_detail	sg_annotation_cog	cog_id	detail
sg_annotation_pfam			main
sg_annotation_nr_detail	sg_annotation_nr	nr_id	detail
sg_specimen_graphic	sg_specimen	specimen_id	detail
sg_geneset_ppi_nodes_degreestat	sg_geneset_ppi	ppi_id	detail
sg_msigdb_stat			detail
sg_geneset_cog_class_detail	sg_geneset_cog_class	geneset_cog_id	detail
sg_file_dowload			main
sg_query_seq			main
sg_splicing_rmats_type_stats	sg_splicing_rmats	splicing_id	detail
sg_geneset_ppi_node	sg_geneset_ppi	ppi_id	detail
sg_annotation_query			main
sg_target			detail
sg_assessment_saturation_curve	sg_assessment_saturation	saturation_id	detail
sg_tfbs_predict			main
sg_annotation_swissprot			main
sg_rmats_manage			detail
sg_annotation_pfam_detail	sg_annotation_pfam	pfam_id	detail
sg_asprofile			main
sg_msigdb			detail
sg_tool_lab_stat_sections			detail
sg_specimen			main
sg_geneset_go_dag_detail	sg_geneset_go_dag	go_dag_id	detail
sg_tfbs_predict_detail	sg_tfbs_predict	tfbs_predict_id	detail
sg_geneset_go_enrich_detail	sg_geneset_go_enrich	go_enrich_id	detail
sg_geneset_batch			main
sg_tool_lab_circularbar			detail
sg_exp_corr_detail	sg_exp_corr	corr_id	detail
sg_geneset_go_dag			main
sg_splicing_rmats_diffcomp_detail	sg_splicing_rmats_diffcomp	rmats_diffcomp_id	detail
sg_exp_corrsf			main
sg_specimen_mapping			main
sg_splicing_rmats			main
sg_assessment_distribution_detail	sg_assessment_distribution	distribution_id	detail
sg_seq_stat_detail	sg_seq_stat	seq_stat_id	detail
sg_gene_exp_circos			detail
sg_wgcna_relate_gene_detail	sg_wgcna_relate	relate_id	detail
sg_transcripts_seq_type	sg_transcripts	transcripts_id	detail
sg_stem			main
sg_task_runs			detail
sg_exp_graph_box	sg_exp_graph	graph_id	detail
sg_geneset_gsea_exp	sg_geneset_gsea	gsea_id	detail
sg_annotation_go_list	sg_annotation_go	go_id	detail
sg_known_mirna			detail
sg_exp_corr			main
sg_exp_corrsf_detail	sg_exp_corrsf	expcorr_id	detail
sg_annotation_blast_detail	sg_annotation_blast	blast_id	detail
sg_masigpro_seq	sg_masigpro	masigpro_id	detail
sg_igv_format			detail
sg_annotation_go_graph	sg_annotation_go	go_id	detail
sg_assessment_coverage			main
sg_transcripts_relations	sg_transcripts	transcripts_id	detail
sg_annotation_blast			main
sg_gene_structure_ext			detail
sg_specimen_group_compare			main
sg_geneset_cluster_tree	sg_geneset_cluster	cluster_id	detail
sg_annotation_stat_detail	sg_annotation_stat	stat_id	detail
sg_geneset_kegg_enrich			main
